rep,n,thr,method,f1
40,5,0.5,mCal,0.754406580493537
40,5,0.5,Flex,0.7420257414661444
40,5,0.8,Cal,0.7351973684210525
40,5,0.8,mCal,0.7431421446384039
40,5,0.8,Flex,0.7339901477832512
40,10,0.2,Cal,0.7636958299264105
40,10,0.2,mCal,0.7671935070482699
40,10,0.2,Flex,0.7553017944535074
40,10,0.5,Cal,0.8440899202320522
40,10,0.5,mCal,0.8487947406866326
40,10,0.5,Flex,0.8189830508474577
40,10,0.8,Cal,0.8858757062146891
40,10,0.8,mCal,0.8858757062146891
40,10,0.8,Flex,0.8654244306418218
40,25,0.2,Cal,0.8783964365256125
40,25,0.2,mCal,0.8767494356659141
40,25,0.2,Flex,0.8798602009611183
40,25,0.5,Cal,0.9147286821705427
40,25,0.5,mCal,0.9126365054602185
40,25,0.5,Flex,0.9073097211755841
40,25,0.8,Cal,0.9372093023255814
40,25,0.8,mCal,0.9383003492433062
40,25,0.8,Flex,0.9367945823927766
41,5,0.2,Cal,0.7076705549664192
41,5,0.2,mCal,0.7147435897435899
41,5,0.2,Flex,0.7041847041847042
41,5,0.5,Cal,0.7576791808873721
41,5,0.5,mCal,0.7650145772594752
41,5,0.5,Flex,0.7435897435897436
41,5,0.8,Cal,0.7611202635914333
41,5,0.8,mCal,0.7719298245614036
41,5,0.8,Flex,0.7567567567567568
41,10,0.2,Cal,0.7880016214025132
41,10,0.2,mCal,0.7786711807024969
41,10,0.2,Flex,0.7724696356275305
41,10,0.5,Cal,0.8529819694868238
41,10,0.5,mCal,0.856743535988819
41,10,0.5,Flex,0.8429319371727748
41,10,0.8,Cal,0.8534759358288769
41,10,0.8,mCal,0.8534759358288769
41,10,0.8,Flex,0.8500986193293885
41,25,0.2,Cal,0.8658802970729577
41,25,0.2,mCal,0.8671390611160318
41,25,0.2,Flex,0.8559213339033775
41,25,0.5,Cal,0.9013657056145676
41,25,0.5,mCal,0.9012158054711246
41,25,0.5,Flex,0.9089563286454478
41,25,0.8,Cal,0.9330254041570438
41,25,0.8,mCal,0.9341040462427745
41,25,0.8,Flex,0.9450056116722783
42,5,0.2,Cal,0.6841731724627396
42,5,0.2,mCal,0.7059298104074223
42,5,0.2,Flex,0.6841537908731585
42,5,0.5,Cal,0.7385657820440428
42,5,0.5,mCal,0.743321718931475
42,5,0.5,Flex,0.7270705947748749
42,5,0.8,Cal,0.7737226277372262
42,5,0.8,mCal,0.7800490596892886
42,5,0.8,Flex,0.7718446601941747
42,10,0.2,Cal,0.7795950155763239
42,10,0.2,mCal,0.7797019734192508
42,10,0.2,Flex,0.7757153905645785
42,10,0.5,Cal,0.8647214854111406
42,10,0.5,mCal,0.867598137059215
42,10,0.5,Flex,0.8508217446270544
42,10,0.8,Cal,0.8500986193293886
42,10,0.8,mCal,0.8500986193293886
42,10,0.8,Flex,0.8576512455516014
42,25,0.2,Cal,0.8699910952804987
42,25,0.2,mCal,0.8695259593679459
42,25,0.2,Flex,0.8684668989547037
42,25,0.5,Cal,0.9202087994034303
42,25,0.5,mCal,0.9200896191187453
42,25,0.5,Flex,0.9217391304347827
42,25,0.8,Cal,0.9113636363636365
42,25,0.8,mCal,0.9101251422070534
42,25,0.8,Flex,0.9168490153172867
43,5,0.2,Cal,0.706841545551223
43,5,0.2,mCal,0.7079148252310165
43,5,0.2,Flex,0.7071069633883705
43,5,0.5,Cal,0.7691428571428571
43,5,0.5,mCal,0.7713950762016414
43,5,0.5,Flex,0.755331088664422
43,5,0.8,Cal,0.7883683360258481
43,5,0.8,mCal,0.7934959349593496
43,5,0.8,Flex,0.7864625302175664
43,10,0.2,Cal,0.7722616233254531
43,10,0.2,mCal,0.7772317772317773
43,10,0.2,Flex,0.7659741277930223
43,10,0.5,Cal,0.827027027027027
43,10,0.5,mCal,0.832087015635622
43,10,0.5,Flex,0.8223086900129701
43,10,0.8,Cal,0.8516949152542374
43,10,0.8,mCal,0.8516949152542374
43,10,0.8,Flex,0.8499515972894481
43,25,0.2,Cal,0.8679085520745131
43,25,0.2,mCal,0.866236559139785
43,25,0.2,Flex,0.8680497925311204
43,25,0.5,Cal,0.9130111524163569
43,25,0.5,mCal,0.9112602535421327
43,25,0.5,Flex,0.9125090383224873
43,25,0.8,Cal,0.9215017064846417
43,25,0.8,mCal,0.9225512528473804
43,25,0.8,Flex,0.9202185792349727
44,5,0.2,Cal,0.6945244956772335
44,5,0.2,mCal,0.708994708994709
44,5,0.2,Flex,0.6940271161597655
44,5,0.5,Cal,0.7379310344827585
44,5,0.5,mCal,0.7429245283018869
44,5,0.5,Flex,0.7245240761478162
44,5,0.8,Cal,0.7696160267111852
44,5,0.8,mCal,0.7774030354131535
44,5,0.8,Flex,0.76578073089701
44,10,0.2,Cal,0.7815434871376071
44,10,0.2,mCal,0.78135593220339
44,10,0.2,Flex,0.773615635179153
44,10,0.5,Cal,0.8413597733711049
44,10,0.5,mCal,0.8447293447293447
44,10,0.5,Flex,0.8300873069173943
44,10,0.8,Cal,0.8652173913043478
44,10,0.8,mCal,0.8652173913043478
44,10,0.8,Flex,0.8349900596421471
44,25,0.2,Cal,0.8824577025823687
44,25,0.2,mCal,0.8792096991468342
44,25,0.2,Flex,0.8760907504363001
44,25,0.5,Cal,0.8980509745127436
44,25,0.5,mCal,0.897224306076519
44,25,0.5,Flex,0.8971553610503282
44,25,0.8,Cal,0.905615292712067
44,25,0.8,mCal,0.905615292712067
44,25,0.8,Flex,0.9080459770114943
45,5,0.2,Cal,0.7186858316221765
45,5,0.2,mCal,0.7232074016962221
45,5,0.2,Flex,0.7218934911242604
45,5,0.5,Cal,0.7774158523344191
45,5,0.5,mCal,0.7814056447149972
45,5,0.5,Flex,0.7612971823498139
45,5,0.8,Cal,0.7941851568477429
45,5,0.8,mCal,0.7996918335901386
45,5,0.8,Flex,0.7923664122137405
45,10,0.2,Cal,0.7842340511986996
45,10,0.2,mCal,0.7868020304568528
45,10,0.2,Flex,0.7734627831715211
45,10,0.5,Cal,0.8302158273381295
45,10,0.5,mCal,0.834178131788559
45,10,0.5,Flex,0.8150170648464163
45,10,0.8,Cal,0.8946796959826275
45,10,0.8,mCal,0.8946796959826275
45,10,0.8,Flex,0.879432624113475
45,25,0.2,Cal,0.8727590730214255
45,25,0.2,mCal,0.8765541740674955
45,25,0.2,Flex,0.8772080999569152
45,25,0.5,Cal,0.9169139465875371
45,25,0.5,mCal,0.916542473919523
45,25,0.5,Flex,0.9167862266857962
45,25,0.8,Cal,0.9072398190045249
45,25,0.8,mCal,0.9072398190045249
45,25,0.8,Flex,0.9054945054945055
46,5,0.2,Cal,0.7019162526614621
46,5,0.2,mCal,0.7088
46,5,0.2,Flex,0.7015032211882606
46,5,0.5,Cal,0.7535571997723393
46,5,0.5,mCal,0.7611764705882352
46,5,0.5,Flex,0.7403685092127305
46,5,0.8,Cal,0.7642799678197909
46,5,0.8,mCal,0.7717303005686433
46,5,0.8,Flex,0.7618283881315157
46,10,0.2,Cal,0.7613317288407542
46,10,0.2,mCal,0.7618250313938886
46,10,0.2,Flex,0.7536
46,10,0.5,Cal,0.809052333804809
46,10,0.5,mCal,0.8128113879003558
46,10,0.5,Flex,0.7975871313672923
46,10,0.8,Cal,0.8568181818181818
46,10,0.8,mCal,0.8568181818181818
46,10,0.8,Flex,0.835030549898167
46,25,0.2,Cal,0.879045996592845
46,25,0.2,mCal,0.877859300820026
46,25,0.2,Flex,0.876620660811376
46,25,0.5,Cal,0.9167259786476869
46,25,0.5,mCal,0.9144079885877319
46,25,0.5,Flex,0.9121107266435986
46,25,0.8,Cal,0.9206008583690988
46,25,0.8,mCal,0.9206008583690988
46,25,0.8,Flex,0.9311408016443988
47,5,0.2,Cal,0.6938202247191012
47,5,0.2,mCal,0.7200956937799042
47,5,0.2,Flex,0.6944741532976827
47,5,0.5,Cal,0.755750273822563
47,5,0.5,mCal,0.7645739910313902
47,5,0.5,Flex,0.7431635388739948
47,5,0.8,Cal,0.7712933753943217
47,5,0.8,mCal,0.7811501597444089
47,5,0.8,Flex,0.7682639434406913
47,10,0.2,Cal,0.781591263650546
47,10,0.2,mCal,0.7820460978568541
47,10,0.2,Flex,0.768575851393189
47,10,0.5,Cal,0.8501026694045174
47,10,0.5,mCal,0.8543823326432022
47,10,0.5,Flex,0.8321263989466755
47,10,0.8,Cal,0.8596112311015117
47,10,0.8,mCal,0.8596112311015117
47,10,0.8,Flex,0.8389662027833001
47,25,0.2,Cal,0.8798895536125172
47,25,0.2,mCal,0.8776844070961718
47,25,0.2,Flex,0.8782254413761884
47,25,0.5,Cal,0.9089517980107115
47,25,0.5,mCal,0.9102072141212587
47,25,0.5,Flex,0.9065281899109794
47,25,0.8,Cal,0.9154589371980676
47,25,0.8,mCal,0.9154589371980676
47,25,0.8,Flex,0.9220023282887078
48,5,0.2,Cal,0.7097232079488999
48,5,0.2,mCal,0.7108774767488881
48,5,0.2,Flex,0.7076255872786411
48,5,0.5,Cal,0.7537227949599083
48,5,0.5,mCal,0.7636363636363636
48,5,0.5,Flex,0.7392035894559732
48,5,0.8,Cal,0.7867768595041322
48,5,0.8,mCal,0.805414551607445
48,5,0.8,Flex,0.7848309975267931
48,10,0.2,Cal,0.7868217054263564
48,10,0.2,mCal,0.7890056588520613
48,10,0.2,Flex,0.7733230531996917
48,10,0.5,Cal,0.8402447314751869
48,10,0.5,mCal,0.8444139821795751
48,10,0.5,Flex,0.8209718670076726
48,10,0.8,Cal,0.849056603773585
48,10,0.8,mCal,0.849056603773585
48,10,0.8,Flex,0.8328557784145177
48,25,0.2,Cal,0.8759558198810535
48,25,0.2,mCal,0.8754847048685912
48,25,0.2,Flex,0.8756260434056761
48,25,0.5,Cal,0.9048316251830161
48,25,0.5,mCal,0.9058823529411766
48,25,0.5,Flex,0.9034090909090909
48,25,0.8,Cal,0.911731843575419
48,25,0.8,mCal,0.911731843575419
48,25,0.8,Flex,0.9149623250807319
49,5,0.2,Cal,0.7077251690993236
49,5,0.2,mCal,0.7171918627842042
49,5,0.2,Flex,0.708258204111071
49,5,0.5,Cal,0.740909090909091
49,5,0.5,mCal,0.7447306791569086
49,5,0.5,Flex,0.7242524916943521
49,5,0.8,Cal,0.7489433643279797
49,5,0.8,mCal,0.7579127459366981
49,5,0.8,Flex,0.7483108108108109
49,10,0.2,Cal,0.7885532591414943
49,10,0.2,mCal,0.7924061081304169
49,10,0.2,Flex,0.777601270849881
49,10,0.5,Cal,0.8467966573816156
49,10,0.5,mCal,0.8515406162464985
49,10,0.5,Flex,0.8361955085865258
49,10,0.8,Cal,0.8530701754385964
49,10,0.8,mCal,0.8530701754385964
49,10,0.8,Flex,0.8488488488488488
49,25,0.2,Cal,0.8630075858991522
49,25,0.2,mCal,0.8594667871667421
49,25,0.2,Flex,0.8614982578397213
49,25,0.5,Cal,0.9323420074349442
49,25,0.5,mCal,0.9344262295081968
49,25,0.5,Flex,0.9257641921397379
49,25,0.8,Cal,0.9098998887652947
49,25,0.8,mCal,0.9098998887652947
49,25,0.8,Flex,0.9245689655172413
50,5,0.2,Cal,0.6881564650488954
50,5,0.2,mCal,0.7148132950348789
50,5,0.2,Flex,0.6858832224685885
50,5,0.5,Cal,0.7671554252199413
50,5,0.5,mCal,0.76381299332119
50,5,0.5,Flex,0.7525891829689297
50,5,0.8,Cal,0.7565733672603903
50,5,0.8,mCal,0.7617421007685738
50,5,0.8,Flex,0.754653130287648
50,10,0.2,Cal,0.7934083601286173
50,10,0.2,mCal,0.7919966652771988
50,10,0.2,Flex,0.7786198643797367
50,10,0.5,Cal,0.8175582990397805
50,10,0.5,mCal,0.820263705759889
50,10,0.5,Flex,0.8090614886731392
50,10,0.8,Cal,0.8477546549835706
50,10,0.8,mCal,0.8477546549835706
50,10,0.8,Flex,0.8463073852295409
50,25,0.2,Cal,0.8774080560420314
50,25,0.2,mCal,0.8820921985815602
50,25,0.2,Flex,0.8751608751608752
50,25,0.5,Cal,0.9073529411764706
50,25,0.5,mCal,0.9054652880354505
50,25,0.5,Flex,0.9008498583569404
50,25,0.8,Cal,0.8813160987074031
50,25,0.8,mCal,0.8813160987074031
50,25,0.8,Flex,0.8975501113585747
51,5,0.2,Cal,0.7009313556398759
51,5,0.2,mCal,0.7095516569200779
51,5,0.2,Flex,0.700280112044818
51,5,0.5,Cal,0.7437742114001106
51,5,0.5,mCal,0.7446083995459706
51,5,0.5,Flex,0.7283549783549784
51,5,0.8,Cal,0.7586750788643534
51,5,0.8,mCal,0.7653142402545743
51,5,0.8,Flex,0.7568843430369788
51,10,0.2,Cal,0.7827788649706459
51,10,0.2,mCal,0.7849025974025974
51,10,0.2,Flex,0.769529731830548
51,10,0.5,Cal,0.8362892223738063
51,10,0.5,mCal,0.8421778084079945
51,10,0.5,Flex,0.8266841072596468
51,10,0.8,Cal,0.8586387434554973
51,10,0.8,mCal,0.8586387434554973
51,10,0.8,Flex,0.8485436893203883
51,25,0.2,Cal,0.8738379814077025
51,25,0.2,mCal,0.8737078651685394
51,25,0.2,Flex,0.8780911062906724
51,25,0.5,Cal,0.9189189189189189
51,25,0.5,mCal,0.9201807228915664
51,25,0.5,Flex,0.9203798392987582
51,25,0.8,Cal,0.9280898876404494
51,25,0.8,mCal,0.9291338582677166
51,25,0.8,Flex,0.9232432432432433
52,5,0.2,Cal,0.710868079289132
52,5,0.2,mCal,0.716236722306525
52,5,0.2,Flex,0.7034579112818722
52,5,0.5,Cal,0.7489361702127659
52,5,0.5,mCal,0.7551686615886835
52,5,0.5,Flex,0.7374476987447698
52,5,0.8,Cal,0.767123287671233
52,5,0.8,mCal,0.7730061349693252
52,5,0.8,Flex,0.7619047619047619
52,10,0.2,Cal,0.7976923076923077
52,10,0.2,mCal,0.7934739355352168
52,10,0.2,Flex,0.7820758330141708
52,10,0.5,Cal,0.8392261507671782
52,10,0.5,mCal,0.844804318488529
52,10,0.5,Flex,0.8256765261170548
52,10,0.8,Cal,0.8621041879468846
52,10,0.8,mCal,0.8621041879468846
52,10,0.8,Flex,0.8614514608859566
52,25,0.2,Cal,0.8789752650176679
52,25,0.2,mCal,0.8780705672175079
52,25,0.2,Flex,0.8751619870410368
52,25,0.5,Cal,0.9179331306990882
52,25,0.5,mCal,0.9178082191780822
52,25,0.5,Flex,0.9180811808118081
52,25,0.8,Cal,0.9106945975744212
52,25,0.8,mCal,0.9116997792494481
52,25,0.8,Flex,0.9219409282700421
53,5,0.2,Cal,0.6965065502183406
53,5,0.2,mCal,0.6999587288485349
53,5,0.2,Flex,0.6924208977189109
53,5,0.5,Cal,0.7497142857142858
53,5,0.5,mCal,0.7442949093036864
53,5,0.5,Flex,0.7390326209223846
53,5,0.8,Cal,0.7645161290322581
53,5,0.8,mCal,0.7751430907604251
53,5,0.8,Flex,0.7639000805801773
53,10,0.2,Cal,0.782122905027933
53,10,0.2,mCal,0.7802243456584961
53,10,0.2,Flex,0.7707588398887565
53,10,0.5,Cal,0.852367688022284
53,10,0.5,mCal,0.8561403508771931
53,10,0.5,Flex,0.8422442244224423
53,10,0.8,Cal,0.8869752421959095
53,10,0.8,mCal,0.8869752421959095
53,10,0.8,Flex,0.873015873015873
53,25,0.2,Cal,0.8793840889649274
53,25,0.2,mCal,0.8809730668983493
53,25,0.2,Flex,0.8748430305567184
53,25,0.5,Cal,0.9114470842332615
53,25,0.5,mCal,0.9090909090909091
53,25,0.5,Flex,0.9076923076923078
53,25,0.8,Cal,0.9258426966292135
53,25,0.8,mCal,0.9268841394825647
53,25,0.8,Flex,0.9227421109902068
54,5,0.2,Cal,0.697508896797153
54,5,0.2,mCal,0.7078517337584697
54,5,0.2,Flex,0.6940244780417567
54,5,0.5,Cal,0.752808988764045
54,5,0.5,mCal,0.7599309153713298
54,5,0.5,Flex,0.7445983379501384
54,5,0.8,Cal,0.7820408163265307
54,5,0.8,mCal,0.7884773662551441
54,5,0.8,Flex,0.7814029363784665
54,10,0.2,Cal,0.8013002844372207
54,10,0.2,mCal,0.7988115449915111
54,10,0.2,Flex,0.7860016090104586
54,10,0.5,Cal,0.8427762039660056
54,10,0.5,mCal,0.8471428571428571
54,10,0.5,Flex,0.8267026298044504
54,10,0.8,Cal,0.8559411146161935
54,10,0.8,mCal,0.8559411146161935
54,10,0.8,Flex,0.8478900883218842
54,25,0.2,Cal,0.8830591373943976
54,25,0.2,mCal,0.8817204301075269
54,25,0.2,Flex,0.8791304347826087
54,25,0.5,Cal,0.8996960486322189
54,25,0.5,mCal,0.9007633587786259
54,25,0.5,Flex,0.8926720947446336
54,25,0.8,Cal,0.9176470588235294
54,25,0.8,mCal,0.9176470588235294
54,25,0.8,Flex,0.9099201824401368
55,5,0.2,Cal,0.7175572519083969
55,5,0.2,mCal,0.7177260165811292
55,5,0.2,Flex,0.7172462240955392
55,5,0.5,Cal,0.7543859649122806
55,5,0.5,mCal,0.7623318385650223
55,5,0.5,Flex,0.7387580299785867
55,5,0.8,Cal,0.7579273008507347
55,5,0.8,mCal,0.765625
55,5,0.8,Flex,0.7573415765069552
55,10,0.2,Cal,0.7775974025974026
55,10,0.2,mCal,0.7773109243697479
55,10,0.2,Flex,0.7685483870967743
55,10,0.5,Cal,0.8504273504273505
55,10,0.5,mCal,0.8552915766738661
55,10,0.5,Flex,0.8216949152542372
55,10,0.8,Cal,0.8734602463605824
55,10,0.8,mCal,0.8734602463605824
55,10,0.8,Flex,0.8601036269430052
55,25,0.2,Cal,0.8658047258136424
55,25,0.2,mCal,0.8676005422503388
55,25,0.2,Flex,0.8615249780893953
55,25,0.5,Cal,0.8991399530883504
55,25,0.5,mCal,0.8974158183241974
55,25,0.5,Flex,0.9063444108761328
55,25,0.8,Cal,0.9008567931456547
55,25,0.8,mCal,0.9006134969325154
55,25,0.8,Flex,0.9049881235154394
56,5,0.2,Cal,0.6936247723132969
56,5,0.2,mCal,0.7032875572201415
56,5,0.2,Flex,0.6915404506834133
56,5,0.5,Cal,0.7606936416184971
56,5,0.5,mCal,0.7760663507109005
56,5,0.5,Flex,0.749003984063745
56,5,0.8,Cal,0.8052588331963846
56,5,0.8,mCal,0.8146300914380715
56,5,0.8,Flex,0.8039376538146021
56,10,0.2,Cal,0.7663398692810457
56,10,0.2,mCal,0.7644820295983087
56,10,0.2,Flex,0.7432486900443369
56,10,0.5,Cal,0.8543140028288543
56,10,0.5,mCal,0.8585643212508883
56,10,0.5,Flex,0.8356997971602433
56,10,0.8,Cal,0.8910675381263616
56,10,0.8,mCal,0.8910675381263616
56,10,0.8,Flex,0.8689516129032259
56,25,0.2,Cal,0.8615107913669064
56,25,0.2,mCal,0.8613005911778081
56,25,0.2,Flex,0.8583954405962296
56,25,0.5,Cal,0.918429003021148
56,25,0.5,mCal,0.9191232048374905
56,25,0.5,Flex,0.9176470588235294
56,25,0.8,Cal,0.9295774647887325
56,25,0.8,mCal,0.9295774647887325
56,25,0.8,Flex,0.9339407744874716
57,5,0.2,Cal,0.683489545782264
57,5,0.2,mCal,0.6867023466447097
57,5,0.2,Flex,0.6835164835164835
57,5,0.5,Cal,0.7415204678362574
57,5,0.5,mCal,0.7483562462641962
57,5,0.5,Flex,0.7273768613974799
57,5,0.8,Cal,0.7669819432502151
57,5,0.8,mCal,0.7749782797567333
57,5,0.8,Flex,0.7630453378956372
57,10,0.2,Cal,0.7748647523928421
57,10,0.2,mCal,0.7820791648542845
57,10,0.2,Flex,0.7610766045548655
57,10,0.5,Cal,0.8307692307692307
57,10,0.5,mCal,0.8338028169014086
57,10,0.5,Flex,0.8190348525469169
57,10,0.8,Cal,0.8735632183908046
57,10,0.8,mCal,0.8735632183908046
57,10,0.8,Flex,0.8571428571428571
57,25,0.2,Cal,0.8611232041793644
57,25,0.2,mCal,0.8567627494456763
57,25,0.2,Flex,0.8567785805354867
57,25,0.5,Cal,0.9050193050193049
57,25,0.5,mCal,0.9057187017001546
57,25,0.5,Flex,0.90625
57,25,0.8,Cal,0.9228998849252014
57,25,0.8,mCal,0.9228998849252014
57,25,0.8,Flex,0.9204927211646137
58,5,0.2,Cal,0.7140369209334727
58,5,0.2,mCal,0.7165944028379976
58,5,0.2,Flex,0.7063829787234043
58,5,0.5,Cal,0.7570247933884297
58,5,0.5,mCal,0.7638418079096047
58,5,0.5,Flex,0.747844827586207
58,5,0.8,Cal,0.7564102564102564
58,5,0.8,mCal,0.7643724696356275
58,5,0.8,Flex,0.755804643714972
58,10,0.2,Cal,0.7874015748031494
58,10,0.2,mCal,0.7839934667211106
58,10,0.2,Flex,0.7734375000000001
58,10,0.5,Cal,0.8297428769979152
58,10,0.5,mCal,0.8353188507358094
58,10,0.5,Flex,0.8207485226526593
58,10,0.8,Cal,0.8605927552140504
58,10,0.8,mCal,0.8605927552140504
58,10,0.8,Flex,0.8400000000000001
58,25,0.2,Cal,0.8745011086474501
58,25,0.2,mCal,0.87595850248083
58,25,0.2,Flex,0.8711496746203905
58,25,0.5,Cal,0.9174041297935104
58,25,0.5,mCal,0.915680473372781
58,25,0.5,Flex,0.9074074074074074
58,25,0.8,Cal,0.9167591564927857
58,25,0.8,mCal,0.9165739710789765
58,25,0.8,Flex,0.9262472885032538
59,5,0.2,Cal,0.684402332361516
59,5,0.2,mCal,0.6946847960444994
59,5,0.2,Flex,0.6849112426035502
59,5,0.5,Cal,0.7293980128579778
59,5,0.5,mCal,0.7315035799522673
59,5,0.5,Flex,0.7129840546697037
59,5,0.8,Cal,0.7522783761391882
59,5,0.8,mCal,0.7554076539101497
59,5,0.8,Flex,0.7522783761391882
59,10,0.2,Cal,0.7934083601286174
59,10,0.2,mCal,0.7903293038766152
59,10,0.2,Flex,0.7832
59,10,0.5,Cal,0.8382559774964838
59,10,0.5,mCal,0.8421797593772117
59,10,0.5,Flex,0.8129543952412427
59,10,0.8,Cal,0.8411633109619687
59,10,0.8,mCal,0.8411633109619687
59,10,0.8,Flex,0.8232890704800817
59,25,0.2,Cal,0.8768971332209106
59,25,0.2,mCal,0.8736616702355461
59,25,0.2,Flex,0.8751033912324235
59,25,0.5,Cal,0.9044862518089726
59,25,0.5,mCal,0.9068413391557496
59,25,0.5,Flex,0.9089635854341737
59,25,0.8,Cal,0.9049255441008018
59,25,0.8,mCal,0.9049255441008018
59,25,0.8,Flex,0.9124726477024071
60,5,0.2,Cal,0.7019730010384215
60,5,0.2,mCal,0.7092423641412137
60,5,0.2,Flex,0.7030260380014074
