rep,n,thr,method,f1
60,5,0.5,Cal,0.7383230163196398
60,5,0.5,mCal,0.7386559448592763
60,5,0.5,Flex,0.7199124726477025
60,5,0.8,Cal,0.7731367731367732
60,5,0.8,mCal,0.7775947281713345
60,5,0.8,Flex,0.7718724448078496
60,10,0.2,Cal,0.7614457831325302
60,10,0.2,mCal,0.7570715474209649
60,10,0.2,Flex,0.7510986815821015
60,10,0.5,Cal,0.8507570295602018
60,10,0.5,mCal,0.8519593613933236
60,10,0.5,Flex,0.8381742738589211
60,10,0.8,Cal,0.8568353067814855
60,10,0.8,mCal,0.8568353067814855
60,10,0.8,Flex,0.8472222222222223
60,25,0.2,Cal,0.8777537796976244
60,25,0.2,mCal,0.8760402978537012
60,25,0.2,Flex,0.8799661876584953
60,25,0.5,Cal,0.8995695839311334
60,25,0.5,mCal,0.8968997837058399
60,25,0.5,Flex,0.9073170731707318
60,25,0.8,Cal,0.9078801331853497
60,25,0.8,mCal,0.9066666666666665
60,25,0.8,Flex,0.9139784946236559
61,5,0.2,Cal,0.7319804058782365
61,5,0.2,mCal,0.7414939382088385
61,5,0.2,Flex,0.7266903914590748
61,5,0.5,Cal,0.7801958650707291
61,5,0.5,mCal,0.7857935627081021
61,5,0.5,Flex,0.7675040085515767
61,5,0.8,Cal,0.7760060744115413
61,5,0.8,mCal,0.7825421133231241
61,5,0.8,Flex,0.7748294162244124
61,10,0.2,Cal,0.7866141732283465
61,10,0.2,mCal,0.7884223399918466
61,10,0.2,Flex,0.7790468688460023
61,10,0.5,Cal,0.8362652232746955
61,10,0.5,mCal,0.8405994550408721
61,10,0.5,Flex,0.8248222365869425
61,10,0.8,Cal,0.8598524762908324
61,10,0.8,mCal,0.8598524762908324
61,10,0.8,Flex,0.846153846153846
61,25,0.2,Cal,0.8596568411790586
61,25,0.2,mCal,0.8572702943800178
61,25,0.2,Flex,0.8588640275387264
61,25,0.5,Cal,0.9146810146041506
61,25,0.5,mCal,0.9175019275250577
61,25,0.5,Flex,0.9101796407185629
61,25,0.8,Cal,0.9142156862745099
61,25,0.8,mCal,0.9153374233128836
61,25,0.8,Flex,0.920897284533648
62,5,0.2,Cal,0.6873440285204991
62,5,0.2,mCal,0.7017401861594497
62,5,0.2,Flex,0.6888326707625587
62,5,0.5,Cal,0.7498575498575498
62,5,0.5,mCal,0.7454651843183149
62,5,0.5,Flex,0.7306843267108167
62,5,0.8,Cal,0.7549342105263158
62,5,0.8,mCal,0.7630922693266833
62,5,0.8,Flex,0.7543138866064092
62,10,0.2,Cal,0.7854346123727487
62,10,0.2,mCal,0.7831078310783108
62,10,0.2,Flex,0.7717518532969175
62,10,0.5,Cal,0.8306394940267042
62,10,0.5,mCal,0.8342776203966006
62,10,0.5,Flex,0.8214285714285714
62,10,0.8,Cal,0.8719052744886976
62,10,0.8,mCal,0.8719052744886976
62,10,0.8,Flex,0.8659384309831182
62,25,0.2,Cal,0.8728813559322034
62,25,0.2,mCal,0.8713978494623656
62,25,0.2,Flex,0.8669456066945607
62,25,0.5,Cal,0.8974358974358974
62,25,0.5,mCal,0.8984263233190273
62,25,0.5,Flex,0.8998609179415856
62,25,0.8,Cal,0.9107142857142857
62,25,0.8,mCal,0.9107142857142857
62,25,0.8,Flex,0.9129511677282378
63,5,0.2,Cal,0.6957137796670209
63,5,0.2,mCal,0.6962484872932635
63,5,0.2,Flex,0.6942446043165469
63,5,0.5,Cal,0.7508571428571429
63,5,0.5,mCal,0.7527761542957335
63,5,0.5,Flex,0.7380818844643857
63,5,0.8,Cal,0.7675765095119934
63,5,0.8,mCal,0.773978315262719
63,5,0.8,Flex,0.7656765676567657
63,10,0.2,Cal,0.7848699763593381
63,10,0.2,mCal,0.7793696275071633
63,10,0.2,Flex,0.7779960707269156
63,10,0.5,Cal,0.8680027643400138
63,10,0.5,mCal,0.8701117318435754
63,10,0.5,Flex,0.8524156187954997
63,10,0.8,Cal,0.8627450980392156
63,10,0.8,mCal,0.8627450980392156
63,10,0.8,Flex,0.8382642998027613
63,25,0.2,Cal,0.8751608751608753
63,25,0.2,mCal,0.8741319444444445
63,25,0.2,Flex,0.8797308662741801
63,25,0.5,Cal,0.9201741654571843
63,25,0.5,mCal,0.9176984705025492
63,25,0.5,Flex,0.9143665958952584
63,25,0.8,Cal,0.929608938547486
63,25,0.8,mCal,0.929608938547486
63,25,0.8,Flex,0.9285714285714286
64,5,0.2,Cal,0.6875219683655536
64,5,0.2,mCal,0.6936
64,5,0.2,Flex,0.6861417883861773
64,5,0.5,Cal,0.7406123627960717
64,5,0.5,mCal,0.7510447761194029
64,5,0.5,Flex,0.7284090909090909
64,5,0.8,Cal,0.7899159663865546
64,5,0.8,mCal,0.7972858354537744
64,5,0.8,Flex,0.7872696817420436
64,10,0.2,Cal,0.7698641416220667
64,10,0.2,mCal,0.7689684569479965
64,10,0.2,Flex,0.7619827939369112
64,10,0.5,Cal,0.8283418553688824
64,10,0.5,mCal,0.8364174685418208
64,10,0.5,Flex,0.8263888888888888
64,10,0.8,Cal,0.8457142857142856
64,10,0.8,mCal,0.8457142857142856
64,10,0.8,Flex,0.8571428571428571
64,25,0.2,Cal,0.8697152717860224
64,25,0.2,mCal,0.8683055311676908
64,25,0.2,Flex,0.8683544303797468
64,25,0.5,Cal,0.9158200290275761
64,25,0.5,mCal,0.912536443148688
64,25,0.5,Flex,0.9120111731843575
64,25,0.8,Cal,0.9248554913294798
64,25,0.8,mCal,0.923611111111111
64,25,0.8,Flex,0.9261744966442952
65,5,0.2,Cal,0.6854867897213174
65,5,0.2,mCal,0.6974275214373213
65,5,0.2,Flex,0.6886205634833515
65,5,0.5,Cal,0.7500000000000001
65,5,0.5,mCal,0.7524523946912869
65,5,0.5,Flex,0.741111111111111
65,5,0.8,Cal,0.7702371218315618
65,5,0.8,mCal,0.7765869744435284
65,5,0.8,Flex,0.7677261613691931
65,10,0.2,Cal,0.7902665121668598
65,10,0.2,mCal,0.7945094872830036
65,10,0.2,Flex,0.7803936703975298
65,10,0.5,Cal,0.841959972394755
65,10,0.5,mCal,0.8443824145150034
65,10,0.5,Flex,0.8239116309291747
65,10,0.8,Cal,0.853763440860215
65,10,0.8,mCal,0.853763440860215
65,10,0.8,Flex,0.8508946322067594
65,25,0.2,Cal,0.8717288717288717
65,25,0.2,mCal,0.8710377768128529
65,25,0.2,Flex,0.867908552074513
65,25,0.5,Cal,0.9135446685878963
65,25,0.5,mCal,0.9155234657039711
65,25,0.5,Flex,0.9145658263305323
65,25,0.8,Cal,0.9094781682641107
65,25,0.8,mCal,0.908315565031983
65,25,0.8,Flex,0.9145211122554069
66,5,0.2,Cal,0.6880466472303207
66,5,0.2,mCal,0.6953255425709516
66,5,0.2,Flex,0.6896807720861172
66,5,0.5,Cal,0.7498507462686568
66,5,0.5,mCal,0.7487623762376238
66,5,0.5,Flex,0.7411764705882352
66,5,0.8,Cal,0.7364685004436557
66,5,0.8,mCal,0.7443946188340806
66,5,0.8,Flex,0.7332155477031803
66,10,0.2,Cal,0.7700404858299594
66,10,0.2,mCal,0.7722855935783692
66,10,0.2,Flex,0.7577340297308157
66,10,0.5,Cal,0.8577680525164114
66,10,0.5,mCal,0.8604992657856093
66,10,0.5,Flex,0.8440492476060192
66,10,0.8,Cal,0.853711790393013
66,10,0.8,mCal,0.853711790393013
66,10,0.8,Flex,0.8545454545454545
66,25,0.2,Cal,0.8615948670944088
66,25,0.2,mCal,0.8615241635687731
66,25,0.2,Flex,0.8681614349775785
66,25,0.5,Cal,0.9116064565718678
66,25,0.5,mCal,0.9126063418406807
66,25,0.5,Flex,0.9145880574452002
66,25,0.8,Cal,0.9061326658322904
66,25,0.8,mCal,0.9061326658322904
66,25,0.8,Flex,0.8960573476702508
67,5,0.2,Cal,0.7142355008787347
67,5,0.2,mCal,0.7256000000000001
67,5,0.2,Flex,0.7152506221116247
67,5,0.5,Cal,0.763274336283186
67,5,0.5,mCal,0.7720295622512792
67,5,0.5,Flex,0.7490514905149053
67,5,0.8,Cal,0.802773497688752
67,5,0.8,mCal,0.8083785880527541
67,5,0.8,Flex,0.8021555042340262
67,10,0.2,Cal,0.7778237484484899
67,10,0.2,mCal,0.7797337913267497
67,10,0.2,Flex,0.7672697368421053
67,10,0.5,Cal,0.849083215796897
67,10,0.5,mCal,0.8465909090909091
67,10,0.5,Flex,0.8269873079492318
67,10,0.8,Cal,0.8603603603603605
67,10,0.8,mCal,0.8603603603603605
67,10,0.8,Flex,0.8428720083246619
67,25,0.2,Cal,0.8586572438162545
67,25,0.2,mCal,0.8507194244604317
67,25,0.2,Flex,0.8554059921841077
67,25,0.5,Cal,0.8947368421052632
67,25,0.5,mCal,0.8935148118494797
67,25,0.5,Flex,0.8953399541634836
67,25,0.8,Cal,0.9093198992443324
67,25,0.8,mCal,0.9093198992443324
67,25,0.8,Flex,0.9172749391727495
68,5,0.2,Cal,0.706368330464716
68,5,0.2,mCal,0.7065259867135599
68,5,0.2,Flex,0.7017174903610235
68,5,0.5,Cal,0.7598299681190223
68,5,0.5,mCal,0.7743702081051479
68,5,0.5,Flex,0.7483064095883273
68,5,0.8,Cal,0.7674418604651163
68,5,0.8,mCal,0.7716289945440373
68,5,0.8,Flex,0.7662538699690402
68,10,0.2,Cal,0.7726913970007893
68,10,0.2,mCal,0.768472906403941
68,10,0.2,Flex,0.7624266144814091
68,10,0.5,Cal,0.8478260869565217
68,10,0.5,mCal,0.8551818805765271
68,10,0.5,Flex,0.8302130406714009
68,10,0.8,Cal,0.871413390010627
68,10,0.8,mCal,0.871413390010627
68,10,0.8,Flex,0.862934362934363
68,25,0.2,Cal,0.8670076726342711
68,25,0.2,mCal,0.8648180242634315
68,25,0.2,Flex,0.8663594470046083
68,25,0.5,Cal,0.8980797636632202
68,25,0.5,mCal,0.8950111690245719
68,25,0.5,Flex,0.8970482361411086
68,25,0.8,Cal,0.9033760186263097
68,25,0.8,mCal,0.9033760186263097
68,25,0.8,Flex,0.9189789123196448
69,5,0.2,Cal,0.7059659090909091
69,5,0.2,mCal,0.7219551282051282
69,5,0.2,Flex,0.7058823529411765
69,5,0.5,Cal,0.7558338076266364
69,5,0.5,mCal,0.7585805700988948
69,5,0.5,Flex,0.7440044617958729
69,5,0.8,Cal,0.7553719008264463
69,5,0.8,mCal,0.7648535564853556
69,5,0.8,Flex,0.7535037098103875
69,10,0.2,Cal,0.7900241351568784
69,10,0.2,mCal,0.7903091060985797
69,10,0.2,Flex,0.7785342410893072
69,10,0.5,Cal,0.8504359490274982
69,10,0.5,mCal,0.8490566037735849
69,10,0.5,Flex,0.8388746803069055
69,10,0.8,Cal,0.8630952380952381
69,10,0.8,mCal,0.8630952380952381
69,10,0.8,Flex,0.8505535055350554
69,25,0.2,Cal,0.8680586406041759
69,25,0.2,mCal,0.8687415426251691
69,25,0.2,Flex,0.8672181105790161
69,25,0.5,Cal,0.9020817270624518
69,25,0.5,mCal,0.9040247678018576
69,25,0.5,Flex,0.9014296463506396
69,25,0.8,Cal,0.9030674846625767
69,25,0.8,mCal,0.9030674846625767
69,25,0.8,Flex,0.9058823529411764
70,5,0.2,Cal,0.711677574922494
70,5,0.2,mCal,0.7182879377431907
70,5,0.2,Flex,0.7088430618664803
70,5,0.5,Cal,0.74235807860262
70,5,0.5,mCal,0.755079006772009
70,5,0.5,Flex,0.73029490616622
70,5,0.8,Cal,0.7406225059856345
70,5,0.8,mCal,0.7447833065810595
70,5,0.8,Flex,0.7400318979266349
70,10,0.2,Cal,0.7783695206882425
70,10,0.2,mCal,0.7807394668959587
70,10,0.2,Flex,0.7656631407648495
70,10,0.5,Cal,0.8344671201814059
70,10,0.5,mCal,0.8370313695485845
70,10,0.5,Flex,0.8238677210639828
70,10,0.8,Cal,0.8437499999999999
70,10,0.8,mCal,0.8437499999999999
70,10,0.8,Flex,0.827661909989023
70,25,0.2,Cal,0.8822525597269625
70,25,0.2,mCal,0.8764629388816646
70,25,0.2,Flex,0.88107202680067
70,25,0.5,Cal,0.919524142757173
70,25,0.5,mCal,0.9186535764375877
70,25,0.5,Flex,0.9154160982264666
70,25,0.8,Cal,0.9177001127395717
70,25,0.8,mCal,0.9187358916478555
70,25,0.8,Flex,0.9140369967355821
71,5,0.2,Cal,0.7068245125348189
71,5,0.2,mCal,0.7184313725490196
71,5,0.2,Flex,0.7019162526614621
71,5,0.5,Cal,0.759758108851017
71,5,0.5,mCal,0.7649043869516311
71,5,0.5,Flex,0.7474310438074635
71,5,0.8,Cal,0.7800312012480499
71,5,0.8,mCal,0.7898894154818326
71,5,0.8,Flex,0.7800312012480499
71,10,0.2,Cal,0.7878068091844815
71,10,0.2,mCal,0.7886513157894737
71,10,0.2,Flex,0.7775613556680951
71,10,0.5,Cal,0.8258774948382656
71,10,0.5,mCal,0.8280166435506241
71,10,0.5,Flex,0.8170652876535229
71,10,0.8,Cal,0.8608414239482202
71,10,0.8,mCal,0.8608414239482202
71,10,0.8,Flex,0.8532019704433498
71,25,0.2,Cal,0.8738819320214669
71,25,0.2,mCal,0.8734177215189874
71,25,0.2,Flex,0.8728702490170379
71,25,0.5,Cal,0.9043348281016442
71,25,0.5,mCal,0.9047261815453863
71,25,0.5,Flex,0.9069767441860466
71,25,0.8,Cal,0.9144196951934348
71,25,0.8,mCal,0.9131455399061033
71,25,0.8,Flex,0.9195922989807475
72,5,0.2,Cal,0.6925064599483204
72,5,0.2,mCal,0.7143451143451143
72,5,0.2,Flex,0.6926275992438563
72,5,0.5,Cal,0.7539635936582502
72,5,0.5,mCal,0.7675544794188862
72,5,0.5,Flex,0.7432198499711484
72,5,0.8,Cal,0.7694859038142621
72,5,0.8,mCal,0.7759197324414716
72,5,0.8,Flex,0.7688483844241922
72,10,0.2,Cal,0.7829487680876026
72,10,0.2,mCal,0.7825377396980824
72,10,0.2,Flex,0.7759223300970873
72,10,0.5,Cal,0.8335664335664336
72,10,0.5,mCal,0.8352112676056338
72,10,0.5,Flex,0.8198675496688742
72,10,0.8,Cal,0.8522114347357066
72,10,0.8,mCal,0.8522114347357066
72,10,0.8,Flex,0.8557312252964427
72,25,0.2,Cal,0.8777876895628902
72,25,0.2,mCal,0.8773200543232231
72,25,0.2,Flex,0.8799999999999999
72,25,0.5,Cal,0.9205147615442847
72,25,0.5,mCal,0.9217919514047077
72,25,0.5,Flex,0.9120473022912048
72,25,0.8,Cal,0.9146067415730337
72,25,0.8,mCal,0.9146067415730337
72,25,0.8,Flex,0.9145945945945946
73,5,0.2,Cal,0.6936002860207365
73,5,0.2,mCal,0.6880584890333062
73,5,0.2,Flex,0.6923917000364033
73,5,0.5,Cal,0.7592267135325133
73,5,0.5,mCal,0.756464221286831
73,5,0.5,Flex,0.7455485353245261
73,5,0.8,Cal,0.7967213114754098
73,5,0.8,mCal,0.8033057851239669
73,5,0.8,Flex,0.7947669664758791
73,10,0.2,Cal,0.7800247626908791
73,10,0.2,mCal,0.777157578359811
73,10,0.2,Flex,0.7694818441452469
73,10,0.5,Cal,0.8422619047619047
73,10,0.5,mCal,0.8451757666417352
73,10,0.5,Flex,0.8174770965468641
73,10,0.8,Cal,0.836405529953917
73,10,0.8,mCal,0.836405529953917
73,10,0.8,Flex,0.821656050955414
73,25,0.2,Cal,0.8715637674628209
73,25,0.2,mCal,0.8718650250797995
73,25,0.2,Flex,0.8717265867731914
73,25,0.5,Cal,0.9129770992366413
73,25,0.5,mCal,0.9141104294478528
73,25,0.5,Flex,0.9103039288361751
73,25,0.8,Cal,0.9052631578947368
73,25,0.8,mCal,0.9050410316529895
73,25,0.8,Flex,0.9064261555806088
74,5,0.2,Cal,0.6920943134535368
74,5,0.2,mCal,0.7015625
74,5,0.2,Flex,0.6897516614200769
74,5,0.5,Cal,0.7559755419677598
74,5,0.5,mCal,0.7583474816072439
74,5,0.5,Flex,0.7438825448613376
74,5,0.8,Cal,0.757377049180328
74,5,0.8,mCal,0.7661691542288559
74,5,0.8,Flex,0.7542857142857142
74,10,0.2,Cal,0.786081455120601
74,10,0.2,mCal,0.7848621966269026
74,10,0.2,Flex,0.77513855898654
74,10,0.5,Cal,0.8506849315068493
74,10,0.5,mCal,0.8553633217993079
74,10,0.5,Flex,0.8363874345549739
74,10,0.8,Cal,0.8755186721991701
74,10,0.8,mCal,0.8755186721991701
74,10,0.8,Flex,0.8667305848513902
74,25,0.2,Cal,0.869683257918552
74,25,0.2,mCal,0.8686868686868686
74,25,0.2,Flex,0.8699511762094985
74,25,0.5,Cal,0.899919935948759
74,25,0.5,mCal,0.9024979854955681
74,25,0.5,Flex,0.9030256012412723
74,25,0.8,Cal,0.9191797346200241
74,25,0.8,mCal,0.9165659008464329
74,25,0.8,Flex,0.9205607476635514
75,5,0.2,Cal,0.6852846401718582
75,5,0.2,mCal,0.7157809983896941
75,5,0.2,Flex,0.6865237922266618
75,5,0.5,Cal,0.7455890722822993
75,5,0.5,mCal,0.7472140762463343
75,5,0.5,Flex,0.7337807606263981
75,5,0.8,Cal,0.7390223695111847
75,5,0.8,mCal,0.7533783783783784
75,5,0.8,Flex,0.735973597359736
75,10,0.2,Cal,0.7736156351791532
75,10,0.2,mCal,0.7752332485156912
75,10,0.2,Flex,0.7622123536536133
75,10,0.5,Cal,0.8597097442985487
75,10,0.5,mCal,0.8609179415855355
75,10,0.5,Flex,0.845388188453882
75,10,0.8,Cal,0.8402116402116403
75,10,0.8,mCal,0.8402116402116403
75,10,0.8,Flex,0.837029893924783
75,25,0.2,Cal,0.8681506849315069
75,25,0.2,mCal,0.8686605981794538
75,25,0.2,Flex,0.8644565673520773
75,25,0.5,Cal,0.927246790299572
75,25,0.5,mCal,0.9278055754110077
75,25,0.5,Flex,0.9318497913769124
75,25,0.8,Cal,0.9282608695652174
75,25,0.8,mCal,0.9282608695652174
75,25,0.8,Flex,0.9216300940438872
76,5,0.2,Cal,0.6964604933857705
76,5,0.2,mCal,0.709546925566343
76,5,0.2,Flex,0.6921954777534647
76,5,0.5,Cal,0.7569721115537849
76,5,0.5,mCal,0.765217391304348
76,5,0.5,Flex,0.740122426265999
76,5,0.8,Cal,0.7860048820179008
76,5,0.8,mCal,0.7931034482758621
76,5,0.8,Flex,0.7853658536585366
76,10,0.2,Cal,0.7816277195809831
76,10,0.2,mCal,0.7809762202753442
76,10,0.2,Flex,0.7652451175767236
76,10,0.5,Cal,0.838012958963283
76,10,0.5,mCal,0.8422575976845151
76,10,0.5,Flex,0.8257006151742994
76,10,0.8,Cal,0.8497757847533632
76,10,0.8,mCal,0.8497757847533632
76,10,0.8,Flex,0.8343558282208589
76,25,0.2,Cal,0.8669683257918553
76,25,0.2,mCal,0.8673703533731069
76,25,0.2,Flex,0.8580301685891748
76,25,0.5,Cal,0.9090909090909091
76,25,0.5,mCal,0.9072948328267478
76,25,0.5,Flex,0.9030347890451517
76,25,0.8,Cal,0.9164733178654292
76,25,0.8,mCal,0.9175377468060394
76,25,0.8,Flex,0.9125560538116592
77,5,0.2,Cal,0.7062187276626162
77,5,0.2,mCal,0.7177386317083164
77,5,0.2,Flex,0.703771512266569
77,5,0.5,Cal,0.7541547277936962
77,5,0.5,mCal,0.758254716981132
77,5,0.5,Flex,0.7401574803149606
77,5,0.8,Cal,0.7905803195962995
77,5,0.8,mCal,0.797962648556876
77,5,0.8,Flex,0.7882845188284519
77,10,0.2,Cal,0.7662494953572871
77,10,0.2,mCal,0.7649769585253456
77,10,0.2,Flex,0.7605294825511432
77,10,0.5,Cal,0.8421797593772116
77,10,0.5,mCal,0.844950213371266
77,10,0.5,Flex,0.8281879194630872
77,10,0.8,Cal,0.8549783549783551
77,10,0.8,mCal,0.8549783549783551
77,10,0.8,Flex,0.8374875373878365
77,25,0.2,Cal,0.8664292074799644
77,25,0.2,mCal,0.8641864634692963
77,25,0.2,Flex,0.8710377768128529
77,25,0.5,Cal,0.905165767154973
77,25,0.5,mCal,0.9058641975308642
77,25,0.5,Flex,0.9026946107784432
77,25,0.8,Cal,0.9093050647820966
77,25,0.8,mCal,0.9093050647820966
77,25,0.8,Flex,0.9242937853107345
78,5,0.2,Cal,0.6824990865911582
78,5,0.2,mCal,0.6999168744804656
78,5,0.2,Flex,0.6763070077864294
78,5,0.5,Cal,0.7502972651605231
78,5,0.5,mCal,0.7585365853658537
78,5,0.5,Flex,0.7423529411764705
78,5,0.8,Cal,0.7527801539777588
78,5,0.8,mCal,0.7579672695951765
78,5,0.8,Flex,0.7508532423208192
78,10,0.2,Cal,0.7828571428571428
78,10,0.2,mCal,0.7801963294921043
78,10,0.2,Flex,0.7733333333333333
78,10,0.5,Cal,0.872905027932961
78,10,0.5,mCal,0.8756148981026002
78,10,0.5,Flex,0.8673400673400674
78,10,0.8,Cal,0.8546824542518838
78,10,0.8,mCal,0.8546824542518838
78,10,0.8,Flex,0.8383937316356513
78,25,0.2,Cal,0.8760831889081456
78,25,0.2,mCal,0.8788012340237991
78,25,0.2,Flex,0.8729281767955802
78,25,0.5,Cal,0.898379970544919
78,25,0.5,mCal,0.8997050147492626
78,25,0.5,Flex,0.9055793991416309
78,25,0.8,Cal,0.9195402298850576
78,25,0.8,mCal,0.9182968929804373
78,25,0.8,Flex,0.9312638580931263
79,5,0.2,Cal,0.7017783857729137
79,5,0.2,mCal,0.7129094412331406
79,5,0.2,Flex,0.6978193146417445
79,5,0.5,Cal,0.7370666666666668
79,5,0.5,mCal,0.7467248908296944
79,5,0.5,Flex,0.7246984792868381
79,5,0.8,Cal,0.7482462977396727
79,5,0.8,mCal,0.7541241162608013
79,5,0.8,Flex,0.7465007776049768
79,10,0.2,Cal,0.783679753656659
79,10,0.2,mCal,0.7843137254901961
79,10,0.2,Flex,0.7692307692307693
79,10,0.5,Cal,0.8428665351742274
79,10,0.5,mCal,0.846763540290621
79,10,0.5,Flex,0.8354430379746836
79,10,0.8,Cal,0.8598130841121495
79,10,0.8,mCal,0.8598130841121495
79,10,0.8,Flex,0.8382775119617225
79,25,0.2,Cal,0.8776550552251486
79,25,0.2,mCal,0.8783204798628964
79,25,0.2,Flex,0.8794679966749792
79,25,0.5,Cal,0.9027982326951398
79,25,0.5,mCal,0.9053254437869822
79,25,0.5,Flex,0.8997837058399423
79,25,0.8,Cal,0.9122006841505131
79,25,0.8,mCal,0.910958904109589
79,25,0.8,Flex,0.9112814895947426
80,5,0.2,Cal,0.6814545454545455
