rep,n,method,rmse
25,5,Supp,444.5456036106148
25,5,Cal,96.43987190057308
25,5,mCal,20.498785101803872
25,5,Flex,27.14063614922408
25,10,BS,15.406213561687256
25,10,Rag,17.11858931600883
25,10,Supp,414.5372501470461
25,10,Cal,47.93965355927564
25,10,mCal,11.88601081154505
25,10,Flex,16.482755542851102
25,25,BS,8.063550441978359
25,25,Rag,8.481542605894976
25,25,Supp,3800.2998306021855
25,25,Cal,20.11002818364561
25,25,mCal,7.313653057599294
25,25,Flex,8.909395390218398
26,5,BS,24.89886153398329
26,5,Rag,47.704817381033635
26,5,Supp,469.82639685848295
26,5,Cal,96.26585757504425
26,5,mCal,18.453420409064197
26,5,Flex,23.685162469535154
26,10,BS,16.14039834392448
26,10,Rag,18.048133011732066
26,10,Supp,381.8599075721244
26,10,Cal,48.1296970364803
26,10,mCal,12.302827725572277
26,10,Flex,17.471949008712315
26,25,BS,7.9864405988605744
26,25,Rag,8.291671006299788
26,25,Supp,3806.792497528518
26,25,Cal,19.448550359727424
26,25,mCal,7.453321837252336
26,25,Flex,8.321296965405299
27,5,BS,29.080980718459458
27,5,Rag,49.65528181317653
27,5,Supp,447.9666889353394
27,5,Cal,99.2958149260114
27,5,mCal,21.01231274729057
27,5,Flex,27.470997110710453
27,10,BS,15.839368074874974
27,10,Rag,17.024032997705298
27,10,Supp,423.62210739196166
27,10,Cal,47.629917897640404
27,10,mCal,12.391699467046589
27,10,Flex,16.78847210767701
27,25,BS,8.011626463159763
27,25,Rag,8.251095624911237
27,25,Supp,2244.166146865375
27,25,Cal,18.957338612354903
27,25,mCal,7.559765536512142
27,25,Flex,7.900449017927993
28,5,BS,26.956870424796673
28,5,Rag,47.92465579503709
28,5,Supp,454.2802979564912
28,5,Cal,96.66352436966125
28,5,mCal,19.44974381447994
28,5,Flex,24.26941459886513
28,10,BS,14.788092516988804
28,10,Rag,15.572392518159562
28,10,Supp,421.19697402606306
28,10,Cal,46.192094071488505
28,10,mCal,11.677882594518987
28,10,Flex,15.762355903812248
28,25,BS,7.947111741539328
28,25,Rag,8.272835503699659
28,25,Supp,3902.6611744450756
28,25,Cal,19.145448648389355
28,25,mCal,7.522676814309898
28,25,Flex,7.790278095574561
29,5,BS,32.86510074705153
29,5,Rag,53.10894498690292
29,5,Supp,452.6077275632869
29,5,Cal,98.67234867385886
29,5,mCal,22.334086687034723
29,5,Flex,28.540622590654234
29,10,BS,15.55066356164306
29,10,Rag,16.09970759330972
29,10,Supp,385.8238497363038
29,10,Cal,47.163937043192036
29,10,mCal,12.00133823914599
29,10,Flex,16.42794970966604
29,25,BS,7.833192122275136
29,25,Rag,8.374893299066095
29,25,Supp,4836.915319832354
29,25,Cal,19.357457197566408
29,25,mCal,7.3432776893929725
29,25,Flex,8.21254462436537
30,5,BS,26.49908149994302
30,5,Rag,51.00682917683723
30,5,Supp,460.9142225311627
30,5,Cal,96.9162682350981
30,5,mCal,20.166414998020617
30,5,Flex,25.682980510343945
30,10,BS,15.2298302290352
30,10,Rag,17.218666335082894
30,10,Supp,378.2444998360002
30,10,Cal,47.255177614072196
30,10,mCal,11.806444915750287
30,10,Flex,16.97525080811597
30,25,BS,8.118429954431079
30,25,Rag,8.586814650096324
30,25,Supp,3189.5534822869577
30,25,Cal,18.68961393910184
30,25,mCal,7.7072155723238955
30,25,Flex,7.692173407843765
31,5,BS,28.761535783166465
31,5,Rag,47.551160785200246
31,5,Supp,444.10800063815105
31,5,Cal,94.39851275783424
31,5,mCal,20.646381887846335
31,5,Flex,26.10891000536201
31,10,BS,15.547495084319822
31,10,Rag,16.427604645347163
31,10,Supp,436.50716455022496
31,10,Cal,47.10485600673286
31,10,mCal,11.715762886505036
31,10,Flex,15.651999313637802
31,25,BS,8.142234105875168
31,25,Rag,8.55234305245086
31,25,Supp,5549.941653138371
31,25,Cal,19.39488687284589
31,25,mCal,7.552926896981609
31,25,Flex,8.075011222179464
32,5,BS,28.628607027120758
32,5,Rag,54.458370074461875
32,5,Supp,472.5301358061943
32,5,Cal,99.55152570550162
32,5,mCal,21.709519364370085
32,5,Flex,26.55259156587483
32,10,BS,15.223508073885741
32,10,Rag,17.2901615621277
32,10,Supp,420.33693324528537
32,10,Cal,47.076183660180924
32,10,mCal,11.83865299419847
32,10,Flex,16.018518665090085
32,25,BS,8.004324854300313
32,25,Rag,8.157067721997892
32,25,Supp,1906.9943560402269
32,25,Cal,18.982483509899314
32,25,mCal,7.4807854666303735
32,25,Flex,8.049567774687475
33,5,BS,29.29458612422236
33,5,Rag,48.72186019878588
33,5,Supp,462.74708598357745
33,5,Cal,98.5729751901106
33,5,mCal,21.76764939674009
33,5,Flex,26.600806256178178
33,10,BS,16.53098942635791
33,10,Rag,17.590994706403958
33,10,Supp,439.04485538553234
33,10,Cal,48.15517532731532
33,10,mCal,12.658997697699228
33,10,Flex,17.055792067034083
33,25,BS,7.792664632081886
33,25,Rag,8.457704378375093
33,25,Supp,4566.555906846986
33,25,Cal,18.908829355926002
33,25,mCal,7.425074548774754
33,25,Flex,8.057111209434737
34,5,BS,26.799954176671015
34,5,Rag,48.19021231726662
34,5,Supp,463.89459846913087
34,5,Cal,97.17465192452526
34,5,mCal,19.938725972088864
34,5,Flex,26.042945227754718
34,10,BS,15.862147925848637
34,10,Rag,16.682952146398197
34,10,Supp,424.23974245331885
34,10,Cal,47.569757675470214
34,10,mCal,11.92065322422467
34,10,Flex,16.232545194025537
34,25,BS,8.188538032932758
34,25,Rag,8.39986090691933
34,25,Supp,5989.7907528503665
34,25,Cal,18.95594524931055
34,25,mCal,7.508106107054862
34,25,Flex,7.662036528545418
35,5,BS,29.891547459400744
35,5,Rag,47.05759271811007
35,5,Supp,456.38001600558295
35,5,Cal,96.75365516425545
35,5,mCal,20.030876204274126
35,5,Flex,26.261623855912916
35,10,BS,15.184511975302229
35,10,Rag,16.745753861787982
35,10,Supp,419.33631688601054
35,10,Cal,47.28060291559476
35,10,mCal,11.825642206889514
35,10,Flex,16.604408333887925
35,25,BS,7.996027748446411
35,25,Rag,8.454137702848852
35,25,Supp,9662.80841559577
35,25,Cal,19.430457961947674
35,25,mCal,7.477164650633141
35,25,Flex,8.42111371102316
36,5,BS,28.222041577569733
36,5,Rag,50.75264261275964
36,5,Supp,473.7906601211237
36,5,Cal,99.24218973510214
36,5,mCal,20.71784772679313
36,5,Flex,26.69973774354138
36,10,BS,15.57756427428786
36,10,Rag,17.739800499733505
36,10,Supp,415.7942673078208
36,10,Cal,47.305519256885304
36,10,mCal,12.107641212819294
36,10,Flex,16.349649780135586
36,25,BS,8.370051691241255
36,25,Rag,8.661342838862483
36,25,Supp,1756.8812501268408
36,25,Cal,19.30466623471821
36,25,mCal,7.777324823416137
36,25,Flex,8.2222430222464
37,5,BS,27.390659245797707
37,5,Rag,51.42428356614052
37,5,Supp,474.11680109937294
37,5,Cal,98.20593714793766
37,5,mCal,20.466303856447535
37,5,Flex,25.37883761798287
37,10,BS,16.01811527092848
37,10,Rag,17.747371147432045
37,10,Supp,443.5269830683746
37,10,Cal,48.188525320314284
37,10,mCal,12.66912798734384
37,10,Flex,17.37412786165579
37,25,BS,8.495551844351487
37,25,Rag,8.686097451398734
37,25,Supp,4973.009319067232
37,25,Cal,18.768926188438893
37,25,mCal,7.895412773790098
37,25,Flex,8.12827581021258
38,5,BS,31.29741347517454
38,5,Rag,53.35931286686222
38,5,Supp,482.5953411528946
38,5,Cal,100.46880994447734
38,5,mCal,21.81416268036589
38,5,Flex,26.526842263710403
38,10,BS,16.089794247918217
38,10,Rag,18.69490482258897
38,10,Supp,395.65407245483334
38,10,Cal,48.036030479871386
38,10,mCal,12.411246747596504
38,10,Flex,17.54766631592046
38,25,BS,7.9836669533691245
38,25,Rag,8.26073224791351
38,25,Supp,3941.1761228861874
38,25,Cal,19.001309871906393
38,25,mCal,7.407997339904936
38,25,Flex,7.74726278292454
39,5,BS,26.017427175320012
39,5,Rag,49.69307226221123
39,5,Supp,454.5597274876315
39,5,Cal,96.63266406962059
39,5,mCal,20.303657461027576
39,5,Flex,25.208166244167394
39,10,BS,16.06188465148111
39,10,Rag,16.86765443462449
39,10,Supp,429.6650209559297
39,10,Cal,46.53846517358554
39,10,mCal,12.423326936553222
39,10,Flex,16.499571391961524
39,25,BS,8.2349073076405
39,25,Rag,8.586886864302802
39,25,Supp,3600.0332244760507
39,25,Cal,19.110084042146116
39,25,mCal,7.629567640979675
39,25,Flex,8.08503100637463
40,5,BS,30.57065664594522
40,5,Rag,49.03466478393828
40,5,Supp,452.7269795342084
40,5,Cal,99.66276294058493
40,5,mCal,20.83519251075537
40,5,Flex,27.14601389872933
40,10,BS,15.384396820872777
40,10,Rag,16.390370579980814
40,10,Supp,420.0731631758536
40,10,Cal,46.02471833106129
40,10,mCal,12.054494197096686
40,10,Flex,15.226904739862498
40,25,BS,7.844152908722138
40,25,Rag,8.219246353174057
40,25,Supp,5643.246127018579
40,25,Cal,18.87869081624863
40,25,mCal,7.348350346550613
40,25,Flex,7.985478118379085
41,5,BS,26.383919801511308
41,5,Rag,49.92677752838917
41,5,Supp,457.41459022427995
41,5,Cal,96.83075631505228
41,5,mCal,19.542297714196195
41,5,Flex,24.673866043989054
41,10,BS,15.348762628364648
41,10,Rag,15.642836528246633
41,10,Supp,409.6716223309992
41,10,Cal,46.73970955829316
41,10,mCal,11.784841203541657
41,10,Flex,15.8956224698552
41,25,BS,8.117967116500969
41,25,Rag,8.514403184684022
41,25,Supp,1316.4976037402848
41,25,Cal,19.114096108490898
41,25,mCal,7.576947052612612
41,25,Flex,8.19478556109894
42,5,BS,27.952445602701214
42,5,Rag,50.54204220793205
42,5,Supp,444.1554709206202
42,5,Cal,97.5429201688199
42,5,mCal,20.21404429542822
42,5,Flex,25.444282957404404
42,10,BS,14.998858488259359
42,10,Rag,15.466828190953517
42,10,Supp,438.8361264936293
42,10,Cal,45.87410982428406
42,10,mCal,12.017967973665229
42,10,Flex,15.568434185798306
42,25,BS,8.017011971780505
42,25,Rag,8.102783528070422
42,25,Supp,7709.465796727974
42,25,Cal,18.852156935293188
42,25,mCal,7.534672273054401
42,25,Flex,7.808588940381336
43,5,BS,29.303149581398095
43,5,Rag,52.59627361247321
43,5,Supp,461.6117498694442
43,5,Cal,97.7030889670312
43,5,mCal,20.630662175983737
43,5,Flex,26.280065628750013
43,10,BS,15.79517762106939
43,10,Rag,17.726402720669572
43,10,Supp,404.11766550378707
43,10,Cal,47.36739902402246
43,10,mCal,12.173476464333026
43,10,Flex,16.6513857493483
43,25,BS,8.15305201928719
43,25,Rag,8.178391048137376
43,25,Supp,5443.635022964246
43,25,Cal,18.883892640287943
43,25,mCal,7.688196030848899
43,25,Flex,7.879384055202708
44,5,BS,30.814850609016986
44,5,Rag,53.858048407785034
44,5,Supp,465.2642503105034
44,5,Cal,98.87879429048317
44,5,mCal,21.70805905598617
44,5,Flex,27.42821658021079
44,10,BS,15.523161062942675
44,10,Rag,16.704493358657384
44,10,Supp,431.68297948783663
44,10,Cal,47.352525238818586
44,10,mCal,11.994304543030953
44,10,Flex,16.041249540851933
44,25,BS,7.969668360808885
44,25,Rag,8.22299582833007
44,25,Supp,2272.8440408706424
44,25,Cal,19.0228708452246
44,25,mCal,7.437838813356399
44,25,Flex,8.040151444546296
45,5,BS,27.29840388178223
45,5,Rag,47.99713350382418
45,5,Supp,449.5102008256503
45,5,Cal,96.25477034890841
45,5,mCal,19.858542111859283
45,5,Flex,24.34539868670628
45,10,BS,15.05110816800494
45,10,Rag,16.28164497650049
45,10,Supp,411.70223516797876
45,10,Cal,47.76672491635516
45,10,mCal,11.723711014275775
45,10,Flex,16.286744615543476
45,25,BS,8.193183816912972
45,25,Rag,8.684190901923786
45,25,Supp,2893.415273931269
45,25,Cal,19.705122168267067
45,25,mCal,7.536753585326388
45,25,Flex,8.535496018429587
46,5,BS,27.632951482660385
46,5,Rag,48.36586823567611
46,5,Supp,480.24801501360014
46,5,Cal,97.69642438500443
46,5,mCal,20.705878050901944
46,5,Flex,27.004052254079166
46,10,BS,15.412012811346177
46,10,Rag,16.49802565088686
46,10,Supp,444.94490739470564
46,10,Cal,47.27944401921378
46,10,mCal,12.127448834423074
46,10,Flex,16.552679160379395
46,25,BS,8.232993647133277
46,25,Rag,8.650089304815932
46,25,Supp,7307.28635813981
46,25,Cal,19.07714276208866
46,25,mCal,7.7581411506840245
46,25,Flex,7.981434919034681
47,5,BS,25.47104784014865
47,5,Rag,48.45564744031759
47,5,Supp,461.727786152974
47,5,Cal,96.5628624061679
47,5,mCal,19.589749065506812
47,5,Flex,24.642837098493597
47,10,BS,14.76211678736485
47,10,Rag,15.36547737026092
47,10,Supp,430.99961011138305
47,10,Cal,47.116017383122355
47,10,mCal,11.65311249856272
47,10,Flex,15.859419303394139
47,25,BS,7.976184027756898
47,25,Rag,8.312852526168227
47,25,Supp,4160.9781625012965
47,25,Cal,18.864840440358417
47,25,mCal,7.563399559842973
47,25,Flex,7.608078555679586
48,5,BS,29.929506987228866
48,5,Rag,49.86585303059031
48,5,Supp,441.6672004261272
48,5,Cal,97.87465508618
48,5,mCal,19.87046781938333
48,5,Flex,26.653028761790864
48,10,BS,16.113250845685
48,10,Rag,16.82243531359305
48,10,Supp,418.53720644879235
48,10,Cal,47.3531507145128
48,10,mCal,12.613821829821628
48,10,Flex,16.76203189358602
48,25,BS,8.190343172336073
48,25,Rag,8.505588116170305
48,25,Supp,3677.5213407877377
48,25,Cal,19.26709344446426
48,25,mCal,7.55630972130229
48,25,Flex,8.137770012653341
49,5,BS,26.801672307212208
49,5,Rag,50.21745685959831
49,5,Supp,475.92833955607836
49,5,Cal,99.91351427970002
49,5,mCal,20.572640665839707
49,5,Flex,26.165685530582547
49,10,BS,15.817362636896801
49,10,Rag,16.705943439200883
49,10,Supp,428.9295714443764
49,10,Cal,48.171835533213766
49,10,mCal,12.21315243315076
49,10,Flex,17.028598316571415
49,25,BS,7.97058121628914
49,25,Rag,8.449608146900239
49,25,Supp,5299.916658155558
49,25,Cal,19.753702551477453
49,25,mCal,7.393898385649412
49,25,Flex,8.528320278962191
